-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:46:9-54:20
	android:grantUriPermissions
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:50:13-47
	android:authorities
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:48:13-64
	android:exported
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:47:13-62
manifest
ADDED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\USER\.gradle\caches\transforms-3\6c584a842137ba1673c66d2127a363de\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\USER\AndroidStudioProjects\ESholpine\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b82d8899311f612378526826f3842861\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\b82d8899311f612378526826f3842861\transformed\camera-core-1.3.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\95a301f1923f7f2c58767279d0c4e785\transformed\camera-camera2-1.3.0\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\2603e3f935d8f4140fd27749149eff11\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\2603e3f935d8f4140fd27749149eff11\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\USER\.gradle\caches\transforms-3\4ee2087ada5311558ddc7e4ead41a7b3\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\USER\.gradle\caches\transforms-3\4ee2087ada5311558ddc7e4ead41a7b3\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\USER\.gradle\caches\transforms-3\9150848ee43ff5d5b2630b8f7bc51593\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\USER\.gradle\caches\transforms-3\9150848ee43ff5d5b2630b8f7bc51593\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8d661dcac28d9f24f8b7a0b23284eb5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\USER\.gradle\caches\transforms-3\a8d661dcac28d9f24f8b7a0b23284eb5\transformed\firebase-crashlytics-19.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\USER\.gradle\caches\transforms-3\85d0a1e0b18eb0c9e03a15e6f91b3094\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\USER\.gradle\caches\transforms-3\85d0a1e0b18eb0c9e03a15e6f91b3094\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\6045d126a2c3c48173e19aa5cd0fcbd7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\6045d126a2c3c48173e19aa5cd0fcbd7\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\USER\.gradle\caches\transforms-3\ad46deec38535dbe8988d68137e52323\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\USER\.gradle\caches\transforms-3\ad46deec38535dbe8988d68137e52323\transformed\firebase-sessions-2.0.8\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\5c7b3ef36d9d7aaf5efeb2ebbbd60338\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\5c7b3ef36d9d7aaf5efeb2ebbbd60338\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\af6d83ba26b831dcd4cce692f9f78a80\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\af6d83ba26b831dcd4cce692f9f78a80\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\429560a7b681f5a3fac9e27d41fbd273\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\429560a7b681f5a3fac9e27d41fbd273\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0cdcff295fb309c64944902cde0690a3\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\USER\.gradle\caches\transforms-3\0cdcff295fb309c64944902cde0690a3\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\429560a7b681f5a3fac9e27d41fbd273\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\429560a7b681f5a3fac9e27d41fbd273\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\USER\.gradle\caches\transforms-3\aada3576806146d70c566f0bfcd5bec5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\efe0a56dea92857d2743d7d0ca6c7f19\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\619e3af65f8ec730cbf290310174aff8\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\USER\.gradle\caches\transforms-3\809f1a0ca266cfe64c8835e4af6d77e8\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
